Resp.ID,Collector.ID,start.date,End.date,converse.id,dream.id,usewell.id,whenever.id,consider.ought,people.ought,expect.ought,fail.ought,necessity,enjoy.intr,life.intr,exciting.intr,challenge.intr,job.instru,knowledge.instru,career.instru,money.instru,time.integr,becomelike.integr,meeting.integr,affinity.integr,improve.prof,speaking.prof,reading.prof,written.prof,listening.prof,citizen.post,interact.post,overseas.post,globalaccess.post,mot.qual,advantages.qual,idealfuture.qual,succ1.attrib,educ2.attrib,open3.attrib,élite4.attrib,citizen5.attrib,employable6.attrib,cultured7.attrib,interesting8.attrib,other.comment9.attrib,parents1.external,friends2.external,teachers3.external,press4.external,duty5.external,noextern6.external,other7.external,encouragement1.influence,other4.influence,transl1.sector,research2.sector,teaching3.sector,business4.sector,tourism5.sector,banking6.sector,organisation7.sector,communication8.sector,intrelations9.sector,Notsure10.sector,other11.sector,Age,Gender,L1,speak.other.L2,other.speak.other.L2,study.other.L2,origins,origins.specify,year.studyL2,other.year.studyL2,private.lessons1.other.ways,study.holiday2.other.ways,year.sem.abroad3.other.ways,online.course4.other.ways,other5.other.ways,degree,other.degree1,comparative.culture.minor1,philosophy.minor2,Language.literature.culture.minor3,art.music.theatre.minor4,ancient studies.minor5,history.minor6,computer.science.minor7,law.minor8,economics.minor9,communication.minor10,catholic.theology.minor11,evangelical.theology.minor12,DAF.minor13,orthodox theology.minor14,sinology.minor15,scandinavian.studies.minor16,other.minor17,study.year,prof,other.prof,insistence2.influence,pressure3.influence,Context,other.attrib.richi,other.external.richi,other.sector.richi,other.year.studyL2.reduced,other.year.studyL2.richi,other.other.ways.richi,other.degree.richi
5141241857,94702335,2016-12-15T17:52:00Z,2016-12-15T18:07:00Z,Agree,Agree,Not sure,Strongly agree,Disagree,Disagree,Strongly disagree,Disagree,Not sure,Strongly agree,Agree,Strongly agree,Agree,Not sure,Not sure,Agree,Not sure,Agree,Not sure,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,I like the language and it's the only subject I feel good enough at and would consider to study.,German is a nice and hard language to learn but English is spoken all over the world and is more useful to me abroad.,I always wanted to live in an English speaking country or at least go there for a vacation and then be able to communicate. English also helps when communicating in other countries.,0,1,1,0,1,0,1,0,NA,0,0,0,0,0,1,NA,NA,NA,1,0,1,0,0,0,0,0,0,0,NA,18-25,Female,German,No,NA,Italian,No,NA,Other,FIRST.YEAR.SECONDARY,0,0,0,0,FRIENDS,BA in Anglistik,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1st semester,Upper-intermediate,NA,NA,NA,English in Germany,NA,NA,NA,SECONDARY,FIRST.YEAR.SECONDARY,FRIENDS,NA
5141591904,94702335,2016-12-15T21:33:00Z,2016-12-15T21:36:00Z,Strongly agree,Strongly agree,Agree,Strongly agree,Not sure,Disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Not sure,Strongly agree,Not sure,Agree,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,English in Germany,NA,NA,NA,NA,NA,NA,NA
5142314813,94702335,2016-12-16T03:23:00Z,2016-12-16T03:28:00Z,Agree,Agree,Agree,Agree,Not sure,Not sure,Disagree,Not sure,Agree,Strongly agree,Not sure,Agree,Agree,Agree,Agree,Agree,Not sure,Agree,Disagree,Agree,Not sure,Agree,Agree,Agree,Agree,Agree,Not sure,Agree,Agree,Agree,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,English in Germany,NA,NA,NA,NA,NA,NA,NA
5144105029,94702335,2016-12-17T03:17:00Z,2016-12-17T03:29:00Z,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Disagree,Disagree,Agree,Not sure,Strongly agree,Disagree,Agree,Not sure,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,"It's my favourite language, I love its sound and the culture of English speaking countries, especially USA and Britain.",It's a global language. English is spoken all over the world and therefor a language with big influence.,I hope I'll be using English in my daily life and maybe have the possibility to live in an English speaking country.,1,1,1,1,1,1,1,1,NA,0,0,1,0,0,0,NA,1,NA,0,1,1,0,0,0,0,0,0,0,NA,18-25,Female,German,Yes,"French 
(Latin)",No,No,NA,Other,THIRD.YEAR.PRIMARY,1,0,1,0,NA,LA,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Deutsch- und Mathedidaktik, Sport",2nd semester,Upper-intermediate,NA,0,0,English in Germany,NA,NA,NA,PRIMARY,THIRD.YEAR.PRIMARY,NA,LA
5145201306,94702335,2016-12-18T02:18:00Z,2016-12-18T02:23:00Z,Strongly agree,Not sure,Agree,Agree,Not sure,Agree,Disagree,Disagree,Agree,Strongly agree,Agree,Strongly agree,Agree,Not sure,Agree,Agree,Not sure,Strongly agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Strongly agree,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,English in Germany,NA,NA,NA,NA,NA,NA,NA
5146082282,94702335,2016-12-19T07:26:00Z,2016-12-19T07:40:00Z,Agree,Strongly agree,Strongly agree,Agree,Disagree,Disagree,Strongly disagree,Disagree,Agree,Strongly agree,Disagree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Disagree,Strongly agree,Not sure,Agree,Agree,Not sure,Agree,Not sure,Agree,Agree,Strongly agree,Strongly agree,That I am able to communicate and interact with people all over the world.,"because of the globalization it is important to speak a language that can speak the average of the people all around the world. Especially for work, but also for travel etc.",Because I want to become a teacher for English it will definitely have a big role in my later life.,1,0,1,0,0,0,1,0,NA,0,1,0,0,0,0,NA,1,NA,0,0,1,0,0,0,0,0,0,0,NA,18-25,Female,German,Yes,French,No,No,NA,Other,THIRD.YEAR.PRIMARY,0,0,1,0,NA,LA,LA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,1st semester,Advanced,NA,0,0,English in Germany,NA,NA,NA,PRIMARY,THIRD.YEAR.PRIMARY,NA,LA
5149915696,94702335,2016-12-22T02:16:00Z,2016-12-22T02:29:00Z,Strongly agree,Agree,Strongly agree,Strongly agree,Not sure,Not sure,Disagree,Strongly disagree,Agree,Strongly agree,Agree,Strongly agree,Not sure,Agree,Agree,Strongly agree,Not sure,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Not sure,Agree,Strongly agree,Strongly agree,Agree,"I want to learn more about different dialects in English and how to use them.
I also want to have more knowledge about English and American literature.",NA,"I want to live in the US, so it has a very important role.",0,1,1,0,1,1,1,1,NA,0,0,0,0,0,1,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,ENTERTAINMENT,18-25,Female,German and English,NA,NA,No,Yes,USA,Other,BILINGUAL,0,0,0,0,NA,BA in Anglistik,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,1st semester,Advanced,NA,NA,NA,English in Germany,NA,NA,ENTERTAINMENT,BILINGUAL,BILINGUAL,NA,NA
5154043817,94702335,2016-12-27T00:00:00Z,2016-12-27T00:16:00Z,Agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Not sure,Strongly disagree,Disagree,Agree,Strongly agree,Agree,Strongly agree,Not sure,Agree,Agree,Agree,Disagree,Strongly agree,Not sure,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Not sure,Strongly agree,Strongly agree,Agree,I'm studying for becoming a teacher. So I want to help others to be able to learn it. I study it because I like speaking english. I want to improve and being able to speak fluently and in a correct way.,The biggest advantage is definitely to be able to talk with native speakers at one level.,It will have a role of teaching but also getting in contact with native speakers and being able to having contact with people all over the world.,1,1,1,0,1,0,0,1,QC,0,0,0,0,0,1,NA,1,NA,0,0,1,0,0,0,0,0,0,0,NA,18-25,Female,German,Yes,"French, Latin (from School)",No,No,NA,Other,THIRD.YEAR.PRIMARY,0,0,1,0,LIVING.L2,LA,LA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,1st semester,Advanced,NA,0,0,English in Germany,QC,NA,NA,PRIMARY,THIRD.YEAR.PRIMARY,LIVING.L2,LA
5165578183,94702335,2017-01-07T22:37:00Z,2017-01-07T23:03:00Z,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Not sure,Not sure,Not sure,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Not sure,Not sure,Agree,Not sure,Strongly agree,Not sure,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Agree,"I like learning languages, not only to use them but also to understand e.g their linguistic history, their varieties and use in literature. Most of the media I read/ watch is originally from an English speaking country, e.g. books and TV shows and it's important to me to understand and be able to analyse the language that is used in most media.","In Germany, nearly everyone speaks English at a certain level. But when you have studied English at university, you have an above average knowledge of this language and you can use it, not only on a basic level but in a professional context as well.","I want to work in publishing and I need a degree in language studies. As I mentioned above, English is the language of global media and many books are published in English. I hope I need to use my English skills on a daily basis as I already do because I write and publish stories and fanfiction in English.",0,1,1,0,1,0,0,1,NA,0,1,1,0,0,0,NA,1,NA,1,0,0,0,0,0,0,1,0,0,NA,18-25,Female,German,Yes,Italian,Russian,No,NA,First year of primary school,NA,0,0,0,0,L2.RESOURCES,BA in Anglistik,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1st semester,Advanced,NA,0,0,English in Germany,NA,NA,NA,NA,NA,L2.RESOURCES,NA
5165634175,94702335,2017-01-08T00:32:00Z,2017-01-08T00:46:00Z,Not sure,Agree,Agree,Agree,Strongly disagree,Agree,Strongly disagree,Strongly disagree,Not sure,Agree,Not sure,Agree,Agree,Not sure,Agree,Not sure,Not sure,Strongly agree,Agree,Strongly agree,Not sure,Agree,Agree,Agree,Agree,Agree,Not sure,Strongly agree,Agree,Agree,My main motivation is to improve my English. I used to live in countries where English is the official language and I simply do not want to loose my English skills.,"In my opinion, main advantages are:
- getting a better job or even getting a job
- being able to communicate with different people from different countries
- being able to improve my English in a certain why (learning more about theories, not necessary knowledge I will use while speaking to someone)",I hope English will play a big role in my future. I like the language and I really hope that I am able to use it in my future job. Furthermore I guess it will be a big advantage for travelling around the world.,1,1,1,0,0,1,0,1,NA,0,0,1,0,0,0,NA,1,NA,0,0,1,0,0,0,0,0,0,0,NA,18-25,Female,German,No,NA,No,No,NA,Other,THIRD.YEAR.PRIMARY,0,0,1,0,NA,LA,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"German, Maths and Art",1st semester,Advanced,NA,0,0,English in Germany,NA,NA,NA,PRIMARY,THIRD.YEAR.PRIMARY,NA,LA
